COLUMN_NAME;COLUMN_ID;IS_FILTER_DATE;IS_ID;IS_ORDER_BY;IS_PARTITION;NEW_DATA_TYPE;TABLE_NAME;TRANSFORMATION
cod_articulo;11;F;F;F;F;string;T_TOMA_INVENTARIO_DETALLE;fn_transform_ClearString(articulo)
cod_compania;6;F;F;F;F;string;T_TOMA_INVENTARIO_DETALLE;fn_transform_ClearString(compania)
cod_sucursal;7;F;F;F;F;string;T_TOMA_INVENTARIO_DETALLE;fn_transform_ClearString(sucursal)
estado;12;F;F;F;F;string;T_TOMA_INVENTARIO_DETALLE;fn_transform_ClearString(estado)
fecha_creacion;25;F;F;F;F;timestamp;T_TOMA_INVENTARIO_DETALLE;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_inventario;8;F;F;F;F;date;T_TOMA_INVENTARIO_DETALLE;fn_transform_DateMagic(fecinv,yyyy-MM-dd,to_Null)
fecha_modificacion;27;F;F;F;F;timestamp;T_TOMA_INVENTARIO_DETALLE;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
flg_ajuste;20;F;F;F;F;string;T_TOMA_INVENTARIO_DETALLE;fn_transform_ByteMagic(flgajustad,$F)
id_almacen;4;F;F;F;F;string;T_TOMA_INVENTARIO_DETALLE;fn_transform_Concatenate(compania,sucursal,almacen)
id_articulo;5;F;F;F;F;string;T_TOMA_INVENTARIO_DETALLE;fn_transform_Concatenate(compania,articulo)
id_compania;2;F;F;F;T;string;T_TOMA_INVENTARIO_DETALLE;fn_transform_ClearString(compania)
id_inventario_saldo;1;F;F;F;F;string;T_TOMA_INVENTARIO_DETALLE;fn_transform_Concatenate(compania,sucursal,almacen,fecha)
id_inventario_saldo_detalle;0;F;T;F;F;string;T_TOMA_INVENTARIO_DETALLE;fn_transform_ClearString(id)
id_sucursal;3;F;F;F;F;string;T_TOMA_INVENTARIO_DETALLE;fn_transform_Concatenate(compania,sucursal)
lastmodifydate;-1;T;F;F;F;timestamp;T_TOMA_INVENTARIO_DETALLE;fn_transform_Datetime(lastmodifydate)
nro_secuencia;23;F;F;F;F;double;T_TOMA_INVENTARIO_DETALLE;secuencia
processdate;-2;F;F;F;F;timestamp;T_TOMA_INVENTARIO_DETALLE;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_TOMA_INVENTARIO_DETALLE;fn_transform_Date_to_String(fn_transform_DateMagic(fecha,yyyy-MM-dd,1900-01-01),yyyyMM)
stock_comprometido;14;F;F;F;F;double;T_TOMA_INVENTARIO_DETALLE;qstkcomp
stock_disponible;15;F;F;F;F;double;T_TOMA_INVENTARIO_DETALLE;qstkdisp
stock_final;22;F;F;F;F;double;T_TOMA_INVENTARIO_DETALLE;qstkfin
stock_sistema;13;F;F;F;F;double;T_TOMA_INVENTARIO_DETALLE;stksistema
tipo_toma;10;F;F;F;F;string;T_TOMA_INVENTARIO_DETALLE;fn_transform_ClearString(invent)
usuario_creacion;24;F;F;F;F;string;T_TOMA_INVENTARIO_DETALLE;fn_transform_ClearString(usucrea)
usuario_modificacion;26;F;F;F;F;string;T_TOMA_INVENTARIO_DETALLE;fn_transform_ClearString(usuultimod)
cod_almacen;16;F;F;F;F;string;M_LICENCIA_DETALLE;fn_transform_ClearString(emisor)
cod_cobrador;24;F;F;F;F;string;M_LICENCIA_DETALLE;fn_transform_ClearString(cobrador)
cod_compania;4;F;F;F;F;string;M_LICENCIA_DETALLE;fn_transform_ClearString(compania)
cod_documento_pedido;17;F;F;F;F;string;M_LICENCIA_DETALLE;fn_transform_ClearString(docupedido)
cod_licencia;5;F;F;F;F;string;M_LICENCIA_DETALLE;fn_transform_ClearString(idlicencia)
cod_licencia_secuencia;6;F;F;F;F;string;M_LICENCIA_DETALLE;fn_transform_ClearString(idseclicencia)
cod_sucursal;15;F;F;F;F;string;M_LICENCIA_DETALLE;fn_transform_ClearString(sucursal)
cod_tarifa;9;F;F;F;F;string;M_LICENCIA_DETALLE;fn_transform_ClearString(idtarifa)
cod_vendedor;23;F;F;F;F;string;M_LICENCIA_DETALLE;fn_transform_ClearString(vendedor)
descuento_licencia;11;F;F;F;F;double;M_LICENCIA_DETALLE;dsctotarifa
estado_licencia_detalle;14;F;F;F;F;string;M_LICENCIA_DETALLE;fn_transform_ClearString(estadoseclic)
fecha_creacion;19;F;F;F;F;timestamp;M_LICENCIA_DETALLE;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_final_licencia;8;F;F;F;F;date;M_LICENCIA_DETALLE;fn_transform_DateMagic(fechafinlic,yyyy-MM-dd,1900-01-01)
fecha_inicio_licencia;7;F;F;F;F;date;M_LICENCIA_DETALLE;fn_transform_DateMagic(fechainilic,yyyy-MM-dd,1900-01-01)
fecha_modificacion;21;F;F;F;F;timestamp;M_LICENCIA_DETALLE;fn_transform_DatetimeMagic(fecultmod,horultmod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
flg_requiere_show;13;F;F;F;F;string;M_LICENCIA_DETALLE;fn_transform_ClearString(flgrequiereshow)
id_compania;1;F;F;F;T;string;M_LICENCIA_DETALLE;fn_transform_ClearString(compania)
id_licencia;3;F;F;F;F;string;M_LICENCIA_DETALLE;fn_transform_Concatenate(compania,idlicencia)
id_licencia_detalle;0;F;T;F;F;string;M_LICENCIA_DETALLE;fn_transform_ClearString(id)
id_sucursal;2;F;F;F;F;string;M_LICENCIA_DETALLE;fn_transform_Concatenate(compania,sucursal)
lastmodifydate;-1;T;F;F;F;timestamp;M_LICENCIA_DETALLE;fn_transform_Datetime(lastmodifydate)
nro_documento_pedido;18;F;F;F;F;string;M_LICENCIA_DETALLE;fn_transform_ClearString(nropedido)
precio_licencia;10;F;F;F;F;double;M_LICENCIA_DETALLE;preciotarifa
processdate;-2;F;F;F;F;timestamp;M_LICENCIA_DETALLE;fn_transform_Datetime()
total_licencia;12;F;F;F;F;double;M_LICENCIA_DETALLE;totaltarifa
usuario_creacion;20;F;F;F;F;string;M_LICENCIA_DETALLE;fn_transform_ClearString(usucrea)
usuario_modificacion;22;F;F;F;F;string;M_LICENCIA_DETALLE;fn_transform_ClearString(ultusumod)
cantidad_botellas_aten;32;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;qbotaten
cantidad_botellas_pedido;30;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;qbotpedid
cantidad_botellas_saldo;34;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;qbotsaldo
cantidad_cajas_aten;31;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;qcajaten
cantidad_cajas_pedido;29;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;qcajapedid
cantidad_cajas_saldo;33;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;qcajsaldo
cod_almacen_emisor;16;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;emisor
cod_almacen_emisor_aten;25;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;emisaten
cod_articulo;19;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;articulo
cod_cliente;20;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;cliente
cod_compania;14;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;compania
cod_compania_aten;23;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;compaten
cod_docum_aten;26;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;docucomalm
cod_documento_transaccion;17;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;docupedido
cod_procedimiento;21;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;procpedido
cod_sucursal;15;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;sucursal
cod_sucursal_aten;24;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;sucuaten
estado;35;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;estado
estado_pedido;36;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;stspedido
fecha_aten;39;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;fechaaten
fecha_creacion;40;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_docum_aten;28;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;fechadoc
fecha_entrega;38;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;fechaentrega
fecha_modificacion;42;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_programada;22;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;fechaprog
id_almacen_emisor;11;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;fn_transform_Concatenate(compania,sucursal,emisor)
id_articulo;6;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;fn_transform_Concatenate(compania,articulo)
id_cliente;7;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;fn_transform_Concatenate(compania,cliente)
id_compania;1;F;F;F;T;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;compania
id_compania_aten;9;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;compaten
id_comprobante;5;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;nropedido
id_comprobante_atencion;13;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;compaten
id_documento_atencion;12;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;docucomalm
id_documento_pedido_ades_despacho;0;F;T;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;id
id_documento_transaccion;4;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;docupedido
id_procedimiento;8;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;procpedido
id_sucursal;2;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;fn_transform_Concatenate(compania,sucursal)
id_sucursal_aten;10;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;fn_transform_Concatenate(compania,sucuaten)
importe;37;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;importe
lastmodifydate;-1;T;F;F;F;timestamp;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;lastmodifydate
nro_comprobante;18;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;nropedido
nro_docum_aten;27;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;nrocomalm
processdate;-2;F;F;F;F;timestamp;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;fn_transform_Date_to_String(fn_transform_DateMagic(fecpedido,yyyy-MM-dd,1900-01-01),yyyyMM)
usuario_creacion;41;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;usuacreac
usuario_modificacion;43;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DESPACHO;usuaulmod
